	id	lat	lon	date_piqure_saisie	geom	annee_extract	utilisateur	date_server	valide	sex_pique	age	nbr_tique	precision_geo	environnement	environnement_precision	raison_presence	activite	village	ville	chef_lieu	departement	departement_code	region	code_postal	pays	code_pays	autre_info	timezone	time	summary	icon	sunrisetime	sunsettime	moonphase	precipintensity	precipintensitymax	precipintensitymaxtime	precipaccumulation	precipprobability	temperaturehigh	temperaturehightime	temperaturelow	temperaturelowtime	dewpoint	humidity	pressure	visibility	windgust	windgusttime	windspeed	windbearing	cloudcover	cloudcovererror	uvindex	uvindextime	temperaturemin	temperaturemintime	temperaturemax	temperaturemaxtime	apparenttemperaturemin	apparenttemperaturemintime	apparenttemperaturemax	apparenttemperaturemaxtime	apparenttemperaturehigh	apparenttemperaturehightime	apparenttemperaturelow	apparenttemperaturelowtime	datasource	temperature	temperatureoffset2
660	146007	48.267387	7.3754325	2017-06-04	0101000020E61000000D6C956071801D401230BABC39224840	2017	C.Dje	2017-07-19 10:31:43	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Kintzheim		SÃ©lestat-Erstein	Bas-Rhin	67	Grand Est	67600.0	France	fr	â€™Photo de lâ€™â€™erytheme apparu quelques jours aprs lâ€™â€™extraction de la tiqueâ€™	Europe/Paris	2017-06-03 22:00:00	Rain in the morning.	rain	2017-06-04 03:34:00	2017-06-04 19:27:00	0.36	0.3376	2.8084	04-06-17 01:54:00		0.41	20.32	2017-06-04 13:03:00	10.95	2017-06-05 00:13:00	11.8	74	1015.6	9.92	5.11	2017-06-04 16:56:00	2.45	301.0	74.0		6.0	2017-06-04 13:00:00	13.39	2017-06-04 21:00:00	20.32	2017-06-04 13:03:00	13.66	2017-06-04 21:00:00	20.04	2017-06-04 13:03:00	20.04	2017-06-04 13:03:00	11.22	2017-06-05 00:13:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.64	17.64
662	144954	49.792545	4.656385	2017-06-04	0101000020E61000000057B26323A01240DDCD531D72E54840	2017	v.gazengel	2017-07-17 09:46:49	Oui	Femme	De 6 Ã  10 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Tournes		Charleville-MÃ©ziÃ¨res	Ardennes	8	Grand Est	8090.0	France	fr	Fatigue suite  la tique - prise de sang et western blot faisant ressortir la mise en contact avec la bactrie - en cours de traitement antibio - rougeur quasi inexistante 	Europe/Paris	2017-06-03 22:00:00		rain	2017-06-04 03:38:00	2017-06-04 19:45:00	0.36	0.0881	1.001	03-06-17 23:00:00		1.0	19.63	2017-06-04 15:45:00	5.83	2017-06-05 03:53:00	10.26	76	1017.1				2.82	277.0	99.0		4.0	2017-06-04 14:00:00	9.76	2017-06-04 21:00:00	19.63	2017-06-04 15:45:00	10.03	2017-06-04 21:00:00	19.35	2017-06-04 15:45:00	19.35	2017-06-04 15:45:00	6.1	2017-06-05 03:53:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	12.73	14.73
664	146215	48.54793	5.0869665	2017-06-04	0101000020E6100000ED6305BF0D591440A73FFB9122464840	2017	A.Colinet	2017-07-19 23:54:27	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Bayard-sur-Marne		Saint-Dizier	Haute-Marne	52	Grand Est	52170.0	France	fr		Europe/Paris	2017-06-03 22:00:00	Possible drizzle in the morning.	rain	2017-06-04 03:42:00	2017-06-04 19:37:00	0.36	0.0669	0.4812	04-06-17 00:02:00		0.46	19.55	2017-06-04 15:56:00	8.74	2017-06-05 03:56:00	9.85	76	1018.0	9.914	5.82	2017-06-04 00:06:00	2.11	276.0	86.0		6.0	2017-06-04 11:26:00	9.91	2017-06-04 03:08:00	19.55	2017-06-04 15:56:00	10.18	2017-06-04 03:08:00	19.27	2017-06-04 15:56:00	19.27	2017-06-04 15:56:00	9.01	2017-06-05 03:56:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.15	16.15
665	145604	48.85889	7.323361	2017-06-04	0101000020E61000001A355F251F4B1D40446E861BF06D4840	2017	p.apprederisse	2017-07-18 11:28:25	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		La Petite-Pierre		Saverne	Bas-Rhin	67	Grand Est	67290.0	France	fr		Europe/Paris	2017-06-03 22:00:00	Possible light rain in the morning.	rain	2017-06-04 03:31:00	2017-06-04 19:30:00	0.36	0.3998	2.4967	04-06-17 03:59:00		0.41	19.33	2017-06-04 15:08:00	9.04	2017-06-05 01:03:00	12.55	83	1015.7	8.508	7.16	2017-06-04 08:01:00	3.37	284.0	75.0		6.0	2017-06-04 11:29:00	11.58	2017-06-04 21:00:00	19.33	2017-06-04 15:08:00	11.85	2017-06-04 21:00:00	19.05	2017-06-04 15:08:00	19.05	2017-06-04 15:08:00	9.31	2017-06-05 01:03:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.19	16.19
667	159122	48.56057	6.4661765	2018-05-23	0101000020E6100000ADA7565F5DDD1940328FFCC1C0474840	2018	J.CAPEL	2018-06-25 15:43:43	Oui	Homme	De 51 Ã  60 ans	1	PrÃ©cision < 1 km	Prairie		RandonnÃ©e; promenade; pique-nique		Rehainviller		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54300.0	France	fr	village de  Graufthal	Europe/Paris	2018-05-22 22:00:00			2018-05-23 03:46:00	2018-05-23 19:19:00	0.31						22.24	2018-05-23 14:09:00	13.16	2018-05-24 03:00:00	14.33	81		8.989			1.74	123.0	81.0		5.0	2018-05-23 11:25:00	13.78	2018-05-23 03:30:00	22.24	2018-05-23 14:09:00	14.07	2018-05-23 03:30:00	21.96	2018-05-23 14:09:00	21.96	2018-05-23 14:09:00	13.43	2018-05-24 03:01:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.7	19.7
670	145939	48.860046	5.5964503	2017-06-04	0101000020E6100000EFC110DEC36216401E87C1FC156E4840	2017	j.giannini	2017-07-19 06:55:33	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Apremont-la-ForÃªt		Commercy	Meuse	55	Grand Est	55300.0	France	fr	point rouge au niveau de la piqre pendant une dizaine de jours environ (photo disponible)	Europe/Paris	2017-06-03 22:00:00	Light rain in the morning.	rain	2017-06-04 03:38:00	2017-06-04 19:37:00	0.36	0.1709	1.1838	04-06-17 00:19:00		0.68	18.39	2017-06-04 15:24:00	8.5	2017-06-05 03:49:00	11.27	86	1017.4	9.813	5.52	2017-06-04 00:05:00	1.74	278.0	78.0		5.0	2017-06-04 11:39:00	9.39	2017-06-04 03:11:00	18.39	2017-06-04 15:24:00	8.98	2017-06-04 04:42:00	18.11	2017-06-04 15:24:00	18.11	2017-06-04 15:24:00	8.77	2017-06-05 03:49:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	13.45	15.45
678	147999	48.64575	6.13393	2017-06-05	0101000020E610000029D027F2248918402DB29DEFA7524840	2017	N.Courtois	2017-08-28 18:22:03	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	ForÃªt	Bois de la Champelle	RandonnÃ©e; promenade; pique-nique		Chavigny		Nancy	Meurthe-et-Moselle	54	Grand Est	54230.0	France	fr		Europe/Paris	2017-06-04 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2017-06-05 03:36:00	2017-06-05 19:35:00	0.39	0.0	0.0	05-06-17 03:33:00		0.0	21.78	2017-06-05 15:13:00	10.46	2017-06-06 01:58:00	9.38	70	1014.5	9.823	4.47	2017-06-05 14:00:00	1.57	177.0	50.0		7.0	2017-06-05 13:56:00	8.66	2017-06-05 03:37:00	21.78	2017-06-05 15:13:00	8.9	2017-06-05 02:13:00	21.5	2017-06-05 15:13:00	21.5	2017-06-05 15:13:00	10.73	2017-06-06 01:58:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.12	18.12
683	145695	49.178585	7.0142946	2017-06-06	0101000020E6100000A1095E3EA30E1C4030478FDFDB964840	2017	R.hassler	2017-07-18 14:46:44	Oui	Homme		2		Jardin privÃ© ou parc municipal		Lieu de rÃ©sidence		Alsting		Forbach-Boulay-Moselle	Moselle	57	Grand Est	57515.0	France	fr		Europe/Paris	2017-06-05 22:00:00	Mostly cloudy throughout the day.	rain	2017-06-06 03:30:00	2017-06-06 19:34:00	0.42	0.0686	0.5765	06-06-17 08:51:00		0.35	18.08	2017-06-06 13:01:00	7.69	2017-06-07 00:10:00	8.1	70		9.829	12.16	2017-06-06 12:38:00	4.84	238.0	55.0		6.0	2017-06-06 12:58:00	8.76	2017-06-06 21:00:00	18.08	2017-06-06 13:01:00	6.56	2017-06-06 20:29:00	17.8	2017-06-06 13:01:00	17.8	2017-06-06 13:01:00	5.35	2017-06-07 00:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	12.89	14.89
688	145490	49.119774	4.1087003	2017-06-06	0101000020E6100000F542A6214F6F10409F7422C1548F4840	2017	V.Patela	2017-07-18 06:55:33	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	Autre		RandonnÃ©e; promenade; pique-nique				Ã‰pernay	Marne	51	Grand Est	51150.0	France	fr		Europe/Paris	2017-06-05 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2017-06-06 03:42:00	2017-06-06 19:46:00	0.42	0.0323	0.2867	06-06-17 13:01:00		0.08	17.46	2017-06-06 11:50:00	9.12	2017-06-07 01:20:00	9.54	76	1005.3	9.932	16.5	2017-06-06 19:00:00	6.11	235.0	85.0		6.0	2017-06-06 11:34:00	10.05	2017-06-06 21:00:00	17.46	2017-06-06 11:50:00	10.32	2017-06-06 21:00:00	17.18	2017-06-06 11:50:00	17.18	2017-06-06 11:50:00	6.51	2017-06-07 01:20:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	13.29	15.29
693	146624	48.248701	7.192483	2017-06-07	0101000020E6100000D52478431AC51C40C2BD326FD51F4840	2017	m.lagaisse	2017-07-23 18:30:04	Oui	Femme	De 0 Ã  5 ans	1	PrÃ©cision entre 1 et 5 km	Autre	Rue pour aller  l cole 	Lieu de rÃ©sidence		Sainte-Marie-aux-Mines		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68160.0	France	fr	C est une photo de la morsure la tique est tombe seule 	Europe/Paris	2017-06-06 22:00:00	Mostly cloudy throughout the day.	rain	2017-06-07 03:33:00	2017-06-07 19:30:00	0.45	0.09	0.5185	07-06-17 04:59:00		0.35	17.41	2017-06-07 15:00:00	6.45	2017-06-08 02:57:00	7.03	72	1018.7	9.921	8.32	2017-06-07 12:07:00	4.21	217.0	71.0		7.0	2017-06-07 11:02:00	8.87	2017-06-07 00:03:00	17.41	2017-06-07 15:00:00	7.1	2017-06-06 23:58:00	17.13	2017-06-07 15:00:00	17.13	2017-06-07 15:00:00	6.21	2017-06-08 03:48:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	11.93	13.93
716	156268	48.803478	6.266752	2017-06-10	0101000020E61000000492B06F271119401A87FA5DD8664840	2018	K.Gerardin	2018-06-03 09:46:07	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	Prairie		RandonnÃ©e; promenade; pique-nique	Organisation trail	Leyr		Nancy	Meurthe-et-Moselle	54	Grand Est	54760.0	France	fr	Lieu de la piqure que je narrive pas  saisir plateau de dommartemont	Europe/Paris	2017-06-09 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2017-06-10 03:33:00	2017-06-10 19:39:00	0.54	0.0	0.0			0.0	26.38	2017-06-10 16:39:00	11.87	2017-06-11 03:43:00	10.87	65	1020.6	10.003	6.86	2017-06-10 11:09:00	1.59	129.0	80.0		7.0	2017-06-10 11:00:00	10.13	2017-06-10 02:27:00	26.38	2017-06-10 16:39:00	10.4	2017-06-10 02:27:00	26.1	2017-06-10 16:39:00	26.1	2017-06-10 16:39:00	12.14	2017-06-11 03:43:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.13	21.13
723	146227	48.61077	7.801378	2017-06-10	0101000020E610000080EF366F9C341F4060B01BB62D4E4840	2017	C.GREZE	2017-07-20 00:43:24	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	Jardin privÃ© ou parc municipal		RandonnÃ©e; promenade; pique-nique				Strasbourg	Bas-Rhin	67	Grand Est	67015.0	France	fr		Europe/Paris	2017-06-09 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2017-06-10 03:28:00	2017-06-10 19:31:00	0.54	0.0023	0.0317	09-06-17 22:00:00		0.19	25.79	2017-06-10 16:49:00	11.67	2017-06-11 03:41:00	11.75	66	1020.7	9.082	3.44	2017-06-10 12:04:00	1.07	6.0	41.0		8.0	2017-06-10 12:00:00	11.23	2017-06-10 03:54:00	25.79	2017-06-10 16:49:00	11.5	2017-06-10 03:54:00	25.51	2017-06-10 16:49:00	25.51	2017-06-10 16:49:00	11.94	2017-06-11 03:41:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.73	20.73
727	145033	47.92448	6.8623943	2017-06-10	0101000020E6100000FA06CB7D17731B402EE7525C55F64740	2017	L.Benvenuti 	2017-07-17 13:22:34	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Ventron		Ã‰pinal	Vosges	88	Grand Est	88310.0	France	fr		Europe/Paris	2017-06-09 22:00:00		cloudy	2017-06-10 03:35:00	2017-06-10 19:32:00	0.54	0.0047	0.1127	09-06-17 22:00:00		0.18	21.52	2017-06-10 15:09:00	9.82	2017-06-11 01:03:00	11.91	83	1020.2	9.793	3.88	2017-06-10 15:56:00	0.86	358.0	97.0		2.0	2017-06-10 07:00:00	8.97	2017-06-10 03:23:00	21.52	2017-06-10 15:09:00	9.24	2017-06-10 03:26:00	21.24	2017-06-10 15:09:00	21.24	2017-06-10 15:09:00	10.09	2017-06-11 01:03:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.67	17.67
747	145209	47.827803	7.246235	2017-06-11	0101000020E6100000B285200725FC1C40EE43DE72F5E94740	2017	e.willig	2017-07-17 17:40:06	Oui	Femme	De 6 Ã  10 ans	7	PrÃ©cision > 5 km	ForÃªt	Fort du domaine du hirtzenstein (wattwiller)	RandonnÃ©e; promenade; pique-nique		Staffelfelden		Mulhouse	Haut-Rhin	68	Grand Est	68850.0	France	fr		Europe/Paris	2017-06-10 22:00:00	Clear throughout the day.	clear-day	2017-06-11 03:34:00	2017-06-11 19:31:00	0.57	0.0	0.0			0.0	31.72	2017-06-11 14:51:00	19.58	2017-06-12 02:10:00	13.75	59	1017.4	9.994	5.37	2017-06-11 15:43:00	1.23	226.0	29.0		9.0	2017-06-11 11:28:00	13.44	2017-06-11 03:52:00	31.72	2017-06-11 14:51:00	13.71	2017-06-11 03:52:00	31.44	2017-06-11 14:51:00	31.44	2017-06-11 14:51:00	19.85	2017-06-12 02:10:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	25.65	27.65
756	153930	49.267613	6.647149	2017-06-11	0101000020E6100000718E3A3AAE961A40027E8D2441A24840	2018	A.Labiadh	2018-05-17 08:22:58	Oui	Homme	De 31 Ã  40 ans	2	PrÃ©cision < 1 km	Autre	Vergers	Lieu de rÃ©sidence		Berviller-en-Moselle		Forbach-Boulay-Moselle	Moselle	57	Grand Est	57550.0	France	fr		Europe/Paris	2017-06-10 22:00:00	Clear throughout the day.	clear-day	2017-06-11 03:29:00	2017-06-11 19:40:00	0.57	0.0	0.0			0.0	30.84	2017-06-11 13:16:00	17.05	2017-06-12 04:54:00	12.44	59	1017.2	10.003	2.62	2017-06-11 14:41:00	0.72	191.0	18.0		9.0	2017-06-11 11:33:00	10.63	2017-06-11 03:45:00	30.84	2017-06-11 13:16:00	10.9	2017-06-11 03:45:00	30.56	2017-06-11 13:16:00	30.56	2017-06-11 13:16:00	17.32	2017-06-12 04:54:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	23.95	25.95
760	146126	48.72626	6.159705	2017-06-12	0101000020E6100000DD0720B589A318404D327216F65C4840	2017	J.loiseau	2017-07-19 17:51:56	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km			Lieu de rÃ©sidence	Lectricien 	Champigneulles		Nancy	Meurthe-et-Moselle	54	Grand Est	54250.0	France	fr		Europe/Paris	2017-06-11 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2017-06-12 03:34:00	2017-06-12 19:40:00	0.6	0.0	0.0			0.0	24.2	2017-06-12 15:24:00	10.27	2017-06-13 03:41:00	11.73	58	1017.9	10.003	10.96	2017-06-12 16:59:00	3.71	286.0	80.0		7.0	2017-06-12 11:57:00	16.76	2017-06-12 06:12:00	24.45	2017-06-11 22:00:00	17.03	2017-06-12 06:12:00	24.17	2017-06-11 22:00:00	23.92	2017-06-12 15:24:00	10.54	2017-06-13 03:41:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.24	19.24
771	147382	49.042507	6.4761963	2017-06-13	0101000020E6100000A2E7BB00A0E71940F06C8FDE70854840	2017	j.erny	2017-08-05 20:45:54	Oui	Femme	De 11 Ã  20 ans	1	PrÃ©cision < 1 km	ForÃªt		ActivitÃ© professionnelle	technicien forestier	Vittoncourt		Forbach-Boulay-Moselle	Moselle	57	Grand Est	57580.0	France	fr		Europe/Paris	2017-06-12 22:00:00	Clear throughout the day.	clear-day	2017-06-13 03:31:00	2017-06-13 19:41:00	0.63	0.0	0.0			0.0	25.16	2017-06-13 14:31:00	12.86	2017-06-14 03:30:00	10.19	64	1019.0	10.003	2.93	2017-06-13 15:03:00	0.6	19.0	2.0		9.0	2017-06-13 11:35:00	8.49	2017-06-13 03:31:00	25.16	2017-06-13 14:31:00	8.76	2017-06-13 03:31:00	24.88	2017-06-13 14:31:00	24.88	2017-06-13 14:31:00	13.13	2017-06-14 03:30:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.01	21.01
772	145011	48.822	7.706262	2017-06-13	0101000020E610000055A1815836D31E40F0A7C64B37694840	2017	c.marie	2017-07-17 12:56:04	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Ohlungen		Haguenau-Wissembourg	Bas-Rhin	67	Grand Est	67170.0	France	fr		Europe/Paris	2017-06-12 22:00:00			2017-06-13 03:27:00	2017-06-13 19:35:00	0.63	0.0	0.0			0.0	26.65	2017-06-13 14:20:00	15.05	2017-06-14 03:58:00	10.99	61	1018.5	10.003	4.6	2017-06-13 18:00:00	1.29	31.0			7.0	2017-06-13 10:00:00	10.32	2017-06-13 03:51:00	26.65	2017-06-13 14:20:00	10.59	2017-06-13 03:51:00	26.37	2017-06-13 14:20:00	26.37	2017-06-13 14:20:00	15.32	2017-06-14 03:58:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.85	22.85
776	145312	47.783565	7.218717	2017-06-14	0101000020E610000022516859F7DF1C4027A5A0DB4BE44740	2017	e.muller	2017-07-17 21:17:54	Oui	Homme	De 0 Ã  5 ans	2	PrÃ©cision entre 1 et 5 km	Jardin privÃ© ou parc municipal		Sortie scolaire			Wittelsheim	Mulhouse	Haut-Rhin	68	Grand Est	68310.0	France	fr	â€™Tiques taient trs petites une sous le bras droit et lâ€™â€™autre sur le bras gauche; pas de dveloppement dâ€™â€™rythme pour lâ€™â€™instantâ€™	Europe/Paris	2017-06-13 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2017-06-14 03:33:00	2017-06-14 19:32:00	0.66	0.0	0.0			0.0	28.27	2017-06-14 15:34:00	17.43	2017-06-15 03:43:00	13.59	59	1015.9	9.996	5.32	2017-06-14 11:04:00	1.56	49.0	83.0		6.0	2017-06-14 12:00:00	16.05	2017-06-14 04:55:00	28.27	2017-06-14 15:34:00	16.32	2017-06-14 04:55:00	28.28	2017-06-14 16:35:00	28.28	2017-06-14 16:35:00	17.7	2017-06-15 03:43:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.85	24.85
783	145423	49.0748	6.0748353	2017-06-15	0101000020E61000006C58F89FA14C1840D3DEE00B93894840	2017	A.Rozier	2017-07-17 23:23:28	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision > 5 km	Jardin privÃ© ou parc municipal		Lieu de rÃ©sidence		Ars-sur-Moselle		Metz	Moselle	57	Grand Est	57130.0	France	fr		Europe/Paris	2017-06-14 22:00:00	Drizzle in the evening.	rain	2017-06-15 03:32:00	2017-06-15 19:43:00	0.69	0.0196	0.2608	15-06-17 16:01:00		0.88	31.03	2017-06-15 13:07:00	14.09	2017-06-16 04:58:00	15.97	71	1015.4	10.003	8.95	2017-06-15 14:55:00	1.59	223.0	48.0		9.0	2017-06-15 11:46:00	13.57	2017-06-15 03:25:00	31.03	2017-06-15 13:07:00	13.84	2017-06-15 03:25:00	31.39	2017-06-15 13:13:00	31.39	2017-06-15 13:13:00	14.36	2017-06-16 04:58:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.56	24.56
794	144955	48.24962	6.8999157	2017-06-15	0101000020E6100000B7A0528083991B40B936548CF31F4840	2017	a.mangeat	2017-07-17 09:52:37	Oui	Femme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	ForÃªt	prairie	Lieu de rÃ©sidence		Taintrux		Saint-DiÃ©-des-Vosges	Vosges	88	Grand Est	88100.0	France	fr	tique implant sur le sexe	Europe/Paris	2017-06-14 22:00:00			2017-06-15 03:33:00	2017-06-15 19:36:00	0.69	0.0	0.0			0.0	30.52	2017-06-15 14:57:00	17.22	2017-06-16 06:00:00	15.98	66		9.988	5.83	2017-06-15 14:08:00	1.7	275.0					15.73	2017-06-15 03:54:00	30.52	2017-06-15 14:57:00	16.0	2017-06-15 03:54:00	30.57	2017-06-15 14:51:00	30.57	2017-06-15 14:51:00	17.49	2017-06-16 06:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	23.87	25.87
804	145460	48.109049	7.194307	2017-06-15	0101000020E61000001689096AF8C61C40AC545051F50D4840	2017	C.BARUSTA	2017-07-18 00:32:37	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision > 5 km	Jardin privÃ© ou parc municipal		RandonnÃ©e; promenade; pique-nique		Labaroche		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68910.0	France	fr		Europe/Paris	2017-06-14 22:00:00			2017-06-15 03:32:00	2017-06-15 19:34:00	0.69	0.0396	0.5871	15-06-17 18:55:00		0.09	29.08	2017-06-15 14:57:00	15.53	2017-06-16 03:46:00	16.09	77	1015.6	9.988	6.03	2017-06-15 17:58:00	1.96	242.0					12.96	2017-06-15 03:50:00	29.08	2017-06-15 14:57:00	13.39	2017-06-15 03:50:00	29.17	2017-06-15 14:53:00	29.17	2017-06-15 14:53:00	15.85	2017-06-16 05:57:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.31	24.31
809	145017	47.860584	7.1429467	2017-06-16	0101000020E6100000D548A69E60921C40FEBAD39D27EE4740	2017	l.da conceicao 	2017-07-17 13:00:14	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Goldbach-Altenbach		Thann-Guebwiller	Haut-Rhin	68	Grand Est	68760.0	France	fr		Europe/Paris	2017-06-15 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2017-06-16 03:33:00	2017-06-16 19:34:00	0.73	0.0	0.0	15-06-17 22:00:00		0.0	22.62	2017-06-16 13:17:00	8.4	2017-06-17 03:59:00	12.17	71	1020.9	9.993	6.99	2017-06-16 15:07:00	1.99	281.0	74.0		8.0	2017-06-16 11:58:00	14.19	2017-06-16 21:00:00	22.62	2017-06-16 13:17:00	14.46	2017-06-16 21:00:00	22.34	2017-06-16 13:17:00	22.34	2017-06-16 13:17:00	8.67	2017-06-17 03:59:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.51	17.51
814	145157	48.248986	7.193443	2017-06-16	0101000020E61000007E8FFAEB15C61C40B894F3C5DE1F4840	2017	m.lagaisse	2017-07-17 16:12:23	Oui	Femme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	Prairie		Lieu de rÃ©sidence		Sainte-Marie-aux-Mines		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68160.0	France	fr	Elle tait vraiment minuscule < 1 mm	Europe/Paris	2017-06-15 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2017-06-16 03:31:00	2017-06-16 19:35:00	0.73	0.0	0.0			0.0	24.06	2017-06-16 13:53:00	10.75	2017-06-17 03:48:00	11.79	62	1021.0	9.991	6.61	2017-06-16 09:11:00	3.09	304.0	60.0		7.0	2017-06-16 10:25:00	15.48	2017-06-16 21:00:00	24.06	2017-06-16 13:53:00	15.75	2017-06-16 21:00:00	23.78	2017-06-16 13:53:00	23.78	2017-06-16 13:53:00	11.02	2017-06-17 03:48:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.41	19.41
830	145627	48.05539	7.3950515	2017-06-18	0101000020E610000067F1626188941D404243FF0417074840	2017	Y.schmieder	2017-07-18 12:03:56	Oui	Femme	De 0 Ã  5 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique			Colmar	Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68000.0	France	fr	tique sur la paupire au niveau des cils	Europe/Paris	2017-06-17 22:00:00			2017-06-18 03:32:00	2017-06-18 19:34:00	0.8	0.0	0.0			0.0	27.81	2017-06-18 15:32:00	14.84	2017-06-19 03:40:00	12.34	58	1021.9	9.988	6.68	2017-06-18 15:51:00	3.36	17.0			8.0	2017-06-18 11:00:00	13.31	2017-06-18 03:47:00	27.81	2017-06-18 15:32:00	13.58	2017-06-18 03:47:00	27.53	2017-06-18 15:32:00	27.53	2017-06-18 15:32:00	15.11	2017-06-19 03:40:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.33	23.33
